"Year","Value","Country"
"1997","20.9","Pitcairn"
"1997","7.68","Poland"
"1997","16.39","Portugal"
"1997","24.62529411764706","Puerto Rico"
"1997","9.331363636363635","Romania"
"1997","-0.09352941176470599","Russian Federation"
"1997","18.85","Saint Helena"
"1997","24.887999999999998","Saudi Arabia"
"1997","11.466666666666667","Serbia"
"1997","27.52","Seychelles"
"1997","7.5475","Slovakia"
"1997","9.182777777777778","Slovenia"
"1997","17.580000000000002","South Africa"
"1997","-3.8","South Georgia and the South Sandwich Islands"
"1997","16.292926829268293","Spain"
"1997","22.009999999999998","Sri Lanka"
"1997","-5.04","Svalbard and Jan Mayen"
"1997","5.024120171673819","Sweden"
"1997","10.945","Switzerland"
"1997","18.753333333333334","Syrian Arab Republic"
"1997","14.785","Tajikistan"
"1997","27.564","Thailand"
"1997","18.99","Tonga"
"1997","13.544","Turkey"
"1997","17.189999999999998","Turkmenistan"
"1997","8.34952380952381","Ukraine"
"1997","10.036666666666667","United Kingdom"
"1997","10.329262642013818","United States"
"1997","18.465","Uruguay"
"1997","14.86","Uzbekistan"
"1997","25.83333333333334","Venezuela"
"1997","27.27","Wallis and Futuna"
"1998","5.951428571428572","Aland Islands"
"1998","21.21","Algeria"
"1998","17.10238095238095","Argentina"
"1998","13.65","Armenia"
"1998","18.493595505617982","Australia"
"1998","7.618571428571428","Austria"
"1998","16.03","Azerbaijan"
"1998","25.91","Bahamas"
"1998","7.31","Belarus"
"1998","10.56","Belgium"
"1998","25.24","Belize"
"1998","10.34","Bosnia and Herzegovina"
"1998","29.56","Cambodia"
"1998","5.510914127423819","Canada"
"1998","12.470051813471503","China"
"1998","25.6","Christmas Island"
"1998","27.71","Cocos (Keeling) Islands"
"1998","22.964","Colombia"
"1998","26.31","Costa Rica"
"1998","13.080000000000002","Croatia"
"1998","27.03","Cuba"
"1998","20.516666666666666","Cyprus"
"1998","8.069999999999999","Czech Republic"
"1998","8.706","Denmark"
"1998","23.708333333333332","Egypt"
"1998","28.73","El Salvador"
"1998","5.6241176470588226","Estonia"
"1998","-5.025","Falkland Islands (Malvinas)"
"1998","2.5168918918918926","Finland"
"1998","12.244565217391305","France"
"1998","27.33","French Guiana"
"1998","-11.92","French Southern Territories"
"1998","9.235270541082167","Germany"
"1998","17.09962962962963","Greece"
"1998","-2.69375","Greenland"
"1998","27.41","Guadeloupe"
"1998","27.373333333333335","Guam"
"1998","11.57","Guernsey"
"1998","11.078","Hungary"
"1998","2.3125","Iceland"
"1998","16.94","Iran, Islamic Republic of"
"1998","10.479999999999999","Ireland"
"1998","10.64","Isle of Man"
"1998","20.84857142857143","Israel"
"1998","14.338","Italy"
"1998","19.405","Japan"
"1998","11.58","Jersey"
"1998","6.4588","Kazakhstan"
"1998","14.153333333333334","Korea, Republic of"
"1998","26.66","Kuwait"
"1998","5.3","Kyrgyzstan"
"1998","6.913333333333334","Lithuania"
"1998","9.83","Luxembourg"
"1998","28.268","Malaysia"
"1998","28.1","Maldives"
"1998","27.709999999999997","Marshall Islands"
"1998","25.176666666666666","Mauritius"
"1998","21.1247181372549","Mexico"
"1998","27.08428571428571","Micronesia, Federated States of"
"1998","3.118","Mongolia"
"1998","22.143333333333334","Namibia"
"1998","19.2","Nepal"
"1998","10.25787878787879","Netherlands"
"1998","24.78","New Caledonia"
"1998","12.73875","New Zealand"
"1998","3.3725531914893616","Norway"
"1998","28.1","Palau"
"1998","27.905","Papua New Guinea"
"1998","28.227999999999998","Philippines"
"1998","20.78","Pitcairn"
"1998","7.85","Poland"
"1998","15.94","Portugal"
"1998","25.65636363636364","Puerto Rico"
"1998","9.997272727272728","Romania"
"1998","-0.8354248366013074","Russian Federation"
"1998","19.015","Saint Helena"
"1998","26.214","Saudi Arabia"
"1998","12.326666666666666","Serbia"
"1998","27.715","Seychelles"
"1998","8.1375","Slovakia"
"1998","9.444444444444445","Slovenia"
"1998","17.790714285714284","South Africa"
"1998","-2.84","South Georgia and the South Sandwich Islands"
"1998","15.821097560975609","Spain"
"1998","22.555","Sri Lanka"
"1998","-4.72","Svalbard and Jan Mayen"
"1998","4.261869918699187","Sweden"
"1998","9.06857142857143","Switzerland"
"1998","20.276666666666667","Syrian Arab Republic"
"1998","10.62","Tajikistan"
"1998","28.292","Thailand"
"1998","20.45","Tonga"
"1998","14.186666666666667","Turkey"
"1998","17.5","Turkmenistan"
"1998","9.335714285714285","Ukraine"
"1998","9.728734177215191","United Kingdom"
"1998","11.312912027941502","United States"
"1998","17.493333333333336","Uruguay"
"1998","14.95","Uzbekistan"
"1998","26.528333333333336","Venezuela"
"1998","27.44","Wallis and Futuna"
"1999","6.635","Aland Islands"
"1999","27.57","American Samoa"
"1999","16.498636363636365","Argentina"
"1999","6.38","Armenia"
"1999","18.28232142857143","Australia"
"1999","7.78142857142857","Austria"
"1999","16.02","Azerbaijan"
"1999","25.3","Bahamas"
"1999","26.96","Barbados"
"1999","8.396666666666667","Belarus"
"1999","11.08","Belgium"
"1999","10.62","Bosnia and Herzegovina"
"1999","28.17","Cambodia"
"1999","4.987061365600689","Canada"
"1999","12.03128865979381","China"
"1999","24.96","Christmas Island"
"1999","27.63","Cocos (Keeling) Islands"
"1999","25.54","Costa Rica"
"1999","13.295384615384613","Croatia"
"1999","20.593333333333334","Cyprus"
"1999","8.46","Czech Republic"
"1999","9.375","Denmark"
"1999","6.715882352941176","Estonia"
"1999","-4.45","Falkland Islands (Malvinas)"
"1999","3.3848148148148147","Finland"
"1999","12.65108695652174","France"
"1999","26.72","French Guiana"
"1999","-12.17","French Southern Territories"
"1999","9.614989939637834","Germany"
"1999","17.134999999999998","Greece"
"1999","-4.115","Greenland"
"1999","26.81","Guadeloupe"
"1999","27.64","Guam"
"1999","11.91","Guernsey"
"1999","11.094","Hungary"
"1999","2.1371428571428575","Iceland"
"1999","16.906666666666666","Iran, Islamic Republic of"
"1999","10.558571428571428","Ireland"
"1999","10.66","Isle of Man"
"1999","19.718","Israel"
"1999","6.875","Italy"
"1999","18.81125","Japan"
"1999","12.21","Jersey"
"1999","7.299600000000001","Kazakhstan"
"1999","13.576666666666666","Korea, Republic of"
"1999","4.3","Kyrgyzstan"
"1999","7.914","Lithuania"
"1999","10.465","Luxembourg"
"1999","27.424999999999997","Marshall Islands"
"1999","24.863333333333333","Mauritius"
"1999","20.534389776357845","Mexico"
"1999","26.82111111111111","Micronesia, Federated States of"
"1999","4.7700000000000005","Mongolia"
"1999","21.44666666666667","Namibia"
"1999","19.71","Nepal"
"1999","10.7978125","Netherlands"
"1999","23.9","New Caledonia"
"1999","12.526666666666667","New Zealand"
"1999","26.19","Northern Mariana Islands"
"1999","3.9379310344827596","Norway"
"1999","26.816666666666666","Palau"
"1999","27.3","Papua New Guinea"
"1999","27.66428571428571","Philippines"
"1999","9.54","Poland"
"1999","15.4","Portugal"
"1999","24.685000000000002","Puerto Rico"
"1999","10.824761904761905","Romania"
"1999","-0.14388655462184863","Russian Federation"
"1999","19.06","Saint Helena"
"1999","27.84","Saudi Arabia"
"1999","12.51","Serbia"
"1999","27.155","Seychelles"
"1999","8.555","Slovakia"
"1999","9.497222222222224","Slovenia"
"1999","18.416666666666668","South Africa"
"1999","-1.74","South Georgia and the South Sandwich Islands"
"1999","15.374342105263159","Spain"
"1999","15.88","Sri Lanka"
"1999","-3.082","Svalbard and Jan Mayen"
"1999","4.9078341013824875","Sweden"
"1999","9.168571428571429","Switzerland"
"1999","14.01","Tajikistan"
"1999","27.285000000000007","Thailand"
"1999","19.52","Tonga"
"1999","14.748749999999998","Turkey"
"1999","10.264285714285714","Ukraine"
"1999","10.04","United Kingdom"
"1999","11.077128671033172","United States"
"1999","17.576666666666664","Uruguay"
"1999","14.7575","Uzbekistan"
"1999","25.748333333333335","Venezuela"
"1999","27.07","Virgin Islands, U.S."
"1999","27.3","Wallis and Futuna"
"2000","7.263333333333333","Aland Islands"
"2000","28.04","American Samoa"
"2000","15.959565217391305","Argentina"
"2000","9.425","Armenia"
"2000","17.99024489795918","Australia"
"2000","8.582857142857142","Austria"
"2000","15.77","Azerbaijan"
"2000","24.97","Bahamas"
"2000","8.653333333333334","Belarus"
"2000","23.54","Belize"
"2000","6.97","Bosnia and Herzegovina"
"2000","28.45","Cambodia"
"2000","3.776472602739726","Canada"
"2000","11.484020618556704","China"
"2000","24.79","Christmas Island"
"2000","26.8","Cocos (Keeling) Islands"
"2000","25.72","Costa Rica"
"2000","14.134615384615383","Croatia"
"2000","20.12","Cyprus"
"2000","9.98","Czech Republic"
"2000","9.825","Denmark"
"2000","28.66","El Salvador"
"2000","7.221999999999999","Estonia"
"2000","-4.8149999999999995","Falkland Islands (Malvinas)"
"2000","4.718111888111889","Finland"
"2000","12.94181818181818","France"
"2000","26.48","French Guiana"
"2000","-9.65","French Southern Territories"
"2000","10.047510288065839","Germany"
"2000","16.78","Greece"
"2000","-4.550000000000001","Greenland"
"2000","26.71","Guadeloupe"
"2000","27.59","Guam"
"2000","11.63","Guernsey"
"2000","12.288","Hungary"
"2000","2.2285714285714286","Iceland"
"2000","16.650000000000002","Iran, Islamic Republic of"
"2000","9.915","Ireland"
"2000","10.44","Isle of Man"
"2000","19.4025","Israel"
"2000","10.875","Italy"
"2000","27.55","Jamaica"
"2000","18.44625","Japan"
"2000","11.81","Jersey"
"2000","7.230384615384616","Kazakhstan"
"2000","4.95","Kyrgyzstan"
"2000","8.69","Latvia"
"2000","8.375","Lithuania"
"2000","10.17","Luxembourg"
"2000","27.625","Marshall Islands"
"2000","24.843333333333334","Mauritius"
"2000","20.832791262135924","Mexico"
"2000","27.121999999999996","Micronesia, Federated States of"
"2000","4.06","Mongolia"
"2000","20.96","Namibia"
"2000","19.13","Nepal"
"2000","10.761944444444445","Netherlands"
"2000","23.57","New Caledonia"
"2000","12.392857142857142","New Zealand"
"2000","26.05","Northern Mariana Islands"
"2000","4.401153846153847","Norway"
"2000","27.36","Oman"
"2000","27.81","Palau"
"2000","27.375","Papua New Guinea"
"2000","27.838333333333335","Philippines"
"2000","21.66","Pitcairn"
"2000","9.95","Poland"
"2000","24.119999999999997","Puerto Rico"
"2000","11.20142857142857","Romania"
"2000","0.06405797101449262","Russian Federation"
"2000","26.03","Saint Helena"
"2000","23.249999999999996","Saudi Arabia"
"2000","13.75","Serbia"
"2000","27.119999999999997","Seychelles"
"2000","9.27","Slovakia"
"2000","10.57666666666667","Slovenia"
"2000","18.185000000000002","South Africa"
"2000","-2.84","South Georgia and the South Sandwich Islands"
"2000","15.385063291139241","Spain"
"2000","15.92","Sri Lanka"
"2000","-3.3979999999999997","Svalbard and Jan Mayen"
"2000","5.892245762711863","Sweden"
"2000","9.804285714285713","Switzerland"
"2000","13.700000000000001","Tajikistan"
"2000","27.418","Thailand"
"2000","14.989999999999998","Turkey"
"2000","10.012857142857145","Ukraine"
"2000","9.7548","United Kingdom"
"2000","10.73690850376749","United States"
"2000","17.736666666666668","Uruguay"
"2000","15.523333333333333","Uzbekistan"
"2000","25.741666666666664","Venezuela"
"2000","26.88","Virgin Islands, U.S."
"2001","6.41","Aland Islands"
"2001","28.29","American Samoa"
"2001","16.77190476190476","Argentina"
"2001","6.41","Armenia"
"2001","18.282704280155638","Australia"
"2001","7.728571428571429","Austria"
"2001","7.79","Belarus"
"2001","24.05","Belize"
"2001","6.1","Bosnia and Herzegovina"
"2001","28.77","Cambodia"
"2001","4.6307598253275115","Canada"
"2001","11.862256410256412","China"
"2001","25.63","Costa Rica"
"2001","13.379999999999999","Croatia"
"2001","26.62","Cuba"
"2001","20.405","Cyprus"
"2001","8.585","Czech Republic"
"2001","8.905000000000001","Denmark"
"2001","23.2475","Egypt"
"2001","28.77","El Salvador"
"2001","6.220000000000001","Estonia"
"2001","-7.22","Falkland Islands (Malvinas)"
"2001","3.0884246575342464","Finland"
"2001","12.598604651162791","France"
"2001","9.175969498910677","Germany"
"2001","16.94333333333333","Greece"
"2001","-4.6971428571428575","Greenland"
"2001","27.619999999999997","Guam"
"2001","11.8","Guernsey"
"2001","11.152000000000001","Hungary"
"2001","2.915","Iceland"
"2001","27.83","India"
"2001","17.200000000000003","Iran, Islamic Republic of"
"2001","9.85","Ireland"
"2001","10.13","Isle of Man"
"2001","20.052500000000002","Israel"
"2001","11.213333333333333","Italy"
"2001","27.825000000000003","Jamaica"
"2001","15.94","Japan"
"2001","11.76","Jersey"
"2001","7.22423076923077","Kazakhstan"
"2001","5.37","Kyrgyzstan"
"2001","7.65","Latvia"
"2001","7.390000000000001","Lithuania"
"2001","10.15","Luxembourg"
"2001","27.52","Maldives"
"2001","28","Marshall Islands"
"2001","25.299999999999997","Mauritius"
"2001","20.75792573623559","Mexico"
"2001","27.512857142857143","Micronesia, Federated States of"
"2001","10.73","Moldova, Republic of"
"2001","4.325","Mongolia"
"2001","21.535","Namibia"
"2001","10.281666666666666","Netherlands"
"2001","23.865","New Caledonia"
"2001","12.540000000000001","New Zealand"
"2001","26.04","Northern Mariana Islands"
"2001","3.3841379310344823","Norway"
"2001","28.23","Palau"
"2001","27.623333333333335","Papua New Guinea"
"2001","21.37","Pitcairn"
"2001","9.07","Poland"
"2001","17.22","Portugal"
"2001","25.26076923076923","Puerto Rico"
"2001","10.59681818181818","Romania"
"2001","0.03731759656652388","Russian Federation"
"2001","26.013333333333335","Saudi Arabia"
"2001","12.596666666666666","Serbia"
"2001","27.35","Seychelles"
"2001","8.225","Slovakia"
"2001","9.720555555555556","Slovenia"
"2001","16.958000000000002","South Africa"
"2001","-3.14","South Georgia and the South Sandwich Islands"
"2001","15.800243902439023","Spain"
"2001","16.18","Sri Lanka"
"2001","-3.808","Svalbard and Jan Mayen"
"2001","4.446791666666667","Sweden"
"2001","9.214285714285714","Switzerland"
"2001","14.255","Tajikistan"
"2001","27.878000000000004","Thailand"
"2001","19.89","Tonga"
"2001","14.148571428571428","Turkey"
"2001","9.258529411764705","Ukraine"
"2001","9.408095238095239","United Kingdom"
"2001","11.111443794400312","United States"
"2001","19.34","Uruguay"
"2001","15.766","Uzbekistan"
"2001","27.125","Virgin Islands, U.S."
"2001","27.58","Wallis and Futuna"
"2001","28.06","Yemen"
"2002","6.6450000000000005","Aland Islands"
"2002","28.63","American Samoa"
"2002","16.127368421052633","Argentina"
"2002","5.35","Armenia"
"2002","18.748190476190477","Australia"
"2002","8.56857142857143","Austria"
"2002","27.32","Barbados"
"2002","8.466666666666667","Belarus"
"2002","6.865","Bosnia and Herzegovina"
"2002","12.89","Bulgaria"
"2002","29","Cambodia"
"2002","3.5986197440584995","Canada"
"2002","12.16979487179487","China"
"2002","25.59","Costa Rica"
"2002","14.339090909090912","Croatia"
"2002","26.76","Cuba"
"2002","19.89333333333333","Cyprus"
"2002","9.365","Czech Republic"
"2002","9.659999999999998","Denmark"
"2002","26.365000000000002","Dominican Republic"
"2002","24.86","Egypt"
"2002","28.54","El Salvador"
"2002","6.375333333333333","Estonia"
"2002","-6.609999999999999","Falkland Islands (Malvinas)"
"2002","3.1729139072847676","Finland"
"2002","12.964318181818184","France"
"2002","9.709490022172949","Germany"
"2002","16.682608695652174","Greece"
"2002","-5.1339999999999995","Greenland"
"2002","27.64","Guam"
"2002","27.78","Guatemala"
"2002","12.09","Guernsey"
"2002","12.040000000000001","Hungary"
"2002","2.8685714285714283","Iceland"
"2002","28.15","India"
"2002","16.676666666666666","Iran, Islamic Republic of"
"2002","10.278","Ireland"
"2002","10.67","Isle of Man"
"2002","19.8975","Israel"
"2002","10.8","Italy"
"2002","27.55","Jamaica"
"2002","19.61","Japan"
"2002","12.13","Jersey"
"2002","7.801153846153847","Kazakhstan"
"2002","5.42","Kyrgyzstan"
"2002","8.21","Latvia"
"2002","7.676666666666667","Lithuania"
"2002","10.65","Luxembourg"
"2002","27.91","Marshall Islands"
"2002","24.369999999999997","Mauritius"
"2002","20.728011583011607","Mexico"
"2002","27.49857142857143","Micronesia, Federated States of"
"2002","11.33","Moldova, Republic of"
"2002","4.795","Mongolia"
"2002","21.435000000000002","Namibia"
"2002","10.696486486486487","Netherlands"
"2002","11.715714285714284","New Zealand"
"2002","25.86","Northern Mariana Islands"
"2002","4.158409090909092","Norway"
"2002","26.38","Oman"
"2002","28.41","Palau"
"2002","27.43","Papua New Guinea"
"2002","21.72","Pitcairn"
"2002","9.725000000000001","Poland"
"2002","17.38","Portugal"
"2002","25.673529411764708","Puerto Rico"
"2002","10.996818181818183","Romania"
"2002","0.4010021321961622","Russian Federation"
"2002","25.653333333333336","Saudi Arabia"
"2002","13.36","Serbia"
"2002","27.365000000000002","Seychelles"
"2002","8.9225","Slovakia"
"2002","10.260555555555557","Slovenia"
"2002","13.253333333333332","South Africa"
"2002","-3.49","South Georgia and the South Sandwich Islands"
"2002","15.68853658536585","Spain"
"2002","16.33","Sri Lanka"
"2002","-2.845","Svalbard and Jan Mayen"
"2002","5.0254661016949145","Sweden"
"2002","9.74","Switzerland"
"2002","13.83","Tajikistan"
"2002","28.154444444444447","Thailand"
"2002","19.57","Tonga"
"2002","15.0975","Turkey"
"2002","10.148095238095237","Ukraine"
"2002","10.093068181818184","United Kingdom"
"2002","10.95219225309268","United States"
"2002","18.203333333333333","Uruguay"
"2002","15.428","Uzbekistan"
"2002","27.3","Virgin Islands, U.S."
"2002","28.15","Yemen"
"2003","6.132","Aland Islands"
"2003","27.97","American Samoa"
"2003","16.493157894736843","Argentina"
"2003","8.95","Armenia"
"2003","18.39669741697417","Australia"
"2003","8.09142857142857","Austria"
"2003","7.396666666666666","Belarus"
"2003","24.95","Belize"
"2003","6.12","Bosnia and Herzegovina"
"2003","11.78","Bulgaria"
"2003","28.79","Cambodia"
"2003","3.7181471389645755","Canada"
"2003","11.915282051282054","China"
"2003","26.26","Costa Rica"
"2003","13.709230769230771","Croatia"
"2003","19.88","Cyprus"
"2003","9.27","Czech Republic"
"2003","8.86","Denmark"
"2003","27.16","Dominican Republic"
"2003","22.215","Egypt"
"2003","5.856","Estonia"
"2003","-6.05","Falkland Islands (Malvinas)"
"2003","3.0573913043478256","Finland"
"2003","13.178837209302324","France"
"2003","9.512860360360358","Germany"
"2003","16.561818181818182","Greece"
"2003","-3.242222222222222","Greenland"
"2003","27.53","Guam"
"2003","28.54","Guatemala"
"2003","12.13","Guernsey"
"2003","11.118","Hungary"
"2003","3.3442857142857148","Iceland"
"2003","25.78","India"
"2003","26.63","Indonesia"
"2003","16.621666666666666","Iran, Islamic Republic of"
"2003","10.440000000000001","Ireland"
"2003","10.62","Isle of Man"
"2003","19.416666666666668","Israel"
"2003","11.348749999999999","Italy"
"2003","27.55","Jamaica"
"2003","15.78","Japan"
"2003","12.09","Jersey"
"2003","6.635769230769231","Kazakhstan"
"2003","3.31","Kyrgyzstan"
"2003","7.038333333333334","Lithuania"
"2003","10.91","Luxembourg"
"2003","27.49","Maldives"
"2003","27.843333333333334","Marshall Islands"
"2003","24.61","Mauritius"
"2003","20.848838416612594","Mexico"
"2003","27.173333333333332","Micronesia, Federated States of"
"2003","10.1","Moldova, Republic of"
"2003","3.895","Mongolia"
"2003","21.98333333333333","Namibia"
"2003","10.338108108108107","Netherlands"
"2003","11.884444444444446","New Zealand"
"2003","4.642169811320755","Norway"
"2003","28.14","Palau"
"2003","27.755","Papua New Guinea"
"2003","9.135000000000002","Poland"
"2003","17.71","Portugal"
"2003","25.060666666666666","Puerto Rico"
"2003","9.459565217391305","Romania"
"2003","0.423621399176955","Russian Federation"
"2003","12.469999999999999","Serbia"
"2003","27.47","Seychelles"
"2003","8.3275","Slovakia"
"2003","10.025882352941176","Slovenia"
"2003","-3.33","South Georgia and the South Sandwich Islands"
"2003","16.026","Spain"
"2003","16.47","Sri Lanka"
"2003","-4.3425","Svalbard and Jan Mayen"
"2003","4.899559471365641","Sweden"
"2003","9.997142857142858","Switzerland"
"2003","13.469999999999999","Tajikistan"
"2003","28.039999999999996","Thailand"
"2003","19.49","Tonga"
"2003","13.678333333333333","Turkey"
"2003","8.972142857142858","Ukraine"
"2003","9.973749999999999","United Kingdom"
"2003","11.021178564366252","United States"
"2003","17.666666666666668","Uruguay"
"2003","14.896666666666667","Uzbekistan"
"2003","27.4","Virgin Islands, U.S."
"2004","6.664999999999999","Aland Islands"
"2004","27.66","American Samoa"
"2004","9.285","Armenia"
"2004","18.362567324955126","Australia"
"2004","7.494285714285715","Austria"
"2004","25.22","Bahamas"
"2004","7.55","Belarus"
"2004","24.99","Belize"
"2004","6.025","Bosnia and Herzegovina"
