"Year","Value","Country"
"2004","12.33","Bulgaria"
"2004","3.3363563829787215","Canada"
"2004","12.066943005181347","China"
"2004","13.065384615384612","Croatia"
"2004","19.63","Cyprus"
"2004","8.815000000000001","Czech Republic"
"2004","8.866666666666667","Denmark"
"2004","23.405","Egypt"
"2004","6.155333333333334","Estonia"
"2004","3.5333112582781454","Finland"
"2004","12.370697674418606","France"
"2004","8.982015113350123","Germany"
"2004","16.492380952380955","Greece"
"2004","-5.182222222222222","Greenland"
"2004","28.25","Guatemala"
"2004","11.77","Guernsey"
"2004","10.751999999999999","Hungary"
"2004","3.082857142857143","Iceland"
"2004","27.593333333333334","India"
"2004","16.736666666666668","Iran, Islamic Republic of"
"2004","10.275","Ireland"
"2004","10.74","Isle of Man"
"2004","19.099999999999998","Israel"
"2004","9.251428571428573","Italy"
"2004","27.44","Jamaica"
"2004","11.74","Jersey"
"2004","8.146538461538462","Kazakhstan"
"2004","5.47","Kyrgyzstan"
"2004","7.071666666666666","Lithuania"
"2004","9.43","Luxembourg"
"2004","27.21","Maldives"
"2004","28.29","Marshall Islands"
"2004","21.87","Mauritius"
"2004","20.532391304347826","Mexico"
"2004","27.1025","Micronesia, Federated States of"
"2004","4.535","Mongolia"
"2004","10.308648648648651","Netherlands"
"2004","11.76125","New Zealand"
"2004","26.11","Northern Mariana Islands"
"2004","4.645925925925926","Norway"
"2004","28.42","Palau"
"2004","27.96","Papua New Guinea"
"2004","8.945","Poland"
"2004","17.59","Portugal"
"2004","24.999230769230767","Puerto Rico"
"2004","9.748695652173913","Romania"
"2004","0.5569498910675383","Russian Federation"
"2004","12.293333333333331","Serbia"
"2004","7.9775","Slovakia"
"2004","9.27705882352941","Slovenia"
"2004","15.502289156626501","Spain"
"2004","16.26","Sri Lanka"
"2004","-3.0250000000000004","Svalbard and Jan Mayen"
"2004","4.827768595041321","Sweden"
"2004","9.11","Switzerland"
"2004","13.850000000000001","Tajikistan"
"2004","19.38","Tonga"
"2004","9.66","Turkey"
"2004","9.69190476190476","Ukraine"
"2004","9.984871794871797","United Kingdom"
"2004","11.00081487341772","United States"
"2004","16.05","Uzbekistan"
"2004","27.02","Virgin Islands, U.S."
"2005","6.794999999999999","Aland Islands"
"2005","18.02","Algeria"
"2005","28.12","American Samoa"
"2005","18.5956514084507","Australia"
"2005","7.188571428571429","Austria"
"2005","25.61","Bahamas"
"2005","7.669999999999999","Belarus"
"2005","25.74","Belize"
"2005","5.175","Bosnia and Herzegovina"
"2005","11.675","Bulgaria"
"2005","4.055976385104452","Canada"
"2005","11.695284974093262","China"
"2005","12.468461538461538","Croatia"
"2005","19.570000000000004","Cyprus"
"2005","9.02","Denmark"
"2005","23.313333333333333","Egypt"
"2005","28.16","El Salvador"
"2005","6.120666666666667","Estonia"
"2005","4.172573529411767","Finland"
"2005","12.339761904761904","France"
"2005","9.04179245283019","Germany"
"2005","-6.082","Greenland"
"2005","27.54","Guam"
"2005","11.79","Guernsey"
"2005","10.302","Hungary"
"2005","1.778","Iceland"
"2005","25.99","India"
"2005","27.48","Indonesia"
"2005","17.15","Iran, Islamic Republic of"
"2005","10.696666666666665","Ireland"
"2005","10.71","Isle of Man"
"2005","18.425","Israel"
"2005","10.01125","Italy"
"2005","27.56","Jamaica"
"2005","16.085","Japan"
"2005","11.78","Jersey"
"2005","7.490370370370369","Kazakhstan"
"2005","8.48","Kyrgyzstan"
"2005","7.25","Latvia"
"2005","20.81","Libyan Arab Jamahiriya"
"2005","7.1450000000000005","Lithuania"
"2005","9.829999999999998","Luxembourg"
"2005","25.17","Madagascar"
"2005","27.52","Maldives"
"2005","28.174999999999997","Marshall Islands"
"2005","20.844457978075535","Mexico"
"2005","27.4025","Micronesia, Federated States of"
"2005","4.025","Mongolia"
"2005","10.499166666666667","Netherlands"
"2005","12.396249999999998","New Zealand"
"2005","4.468076923076922","Norway"
"2005","27.814","Oman"
"2005","28.12","Palau"
"2005","8.8","Poland"
"2005","17.49","Portugal"
"2005","25.67","Puerto Rico"
"2005","9.251428571428571","Romania"
"2005","0.5536363636363639","Russian Federation"
"2005","11.536666666666667","Serbia"
"2005","7.7775","Slovakia"
"2005","8.769444444444446","Slovenia"
"2005","17.14","South Africa"
"2005","15.323999999999996","Spain"
"2005","-2.255","Svalbard and Jan Mayen"
"2005","5.109111111111112","Sweden"
"2005","8.780000000000001","Switzerland"
"2005","8.79","Tajikistan"
"2005","19.6","Tonga"
"2005","9.816666666666666","Ukraine"
"2005","9.969411764705884","United Kingdom"
"2005","11.175606147934687","United States"
"2005","15.51","Uzbekistan"
"2005","27.42","Virgin Islands, U.S."
"2006","6.981428571428572","Aland Islands"
"2006","17.549999999999997","Algeria"
"2006","27.8","American Samoa"
"2006","17.966211849192103","Australia"
"2006","7.832857142857143","Austria"
"2006","25.39","Bahamas"
"2006","7.12","Belarus"
"2006","10.46","Bosnia and Herzegovina"
"2006","12.105","Bulgaria"
"2006","4.991653225806449","Canada"
"2006","12.2190206185567","China"
"2006","13.297692307692305","Croatia"
"2006","19.543333333333333","Cyprus"
"2006","9.7425","Denmark"
"2006","23.55","Egypt"
"2006","28.56","El Salvador"
"2006","6.647333333333332","Estonia"
"2006","4.029395973154363","Finland"
"2006","13.013095238095238","France"
"2006","9.572561797752808","Germany"
"2006","-2.645","Greenland"
"2006","27.64","Guam"
"2006","12.13","Guernsey"
"2006","11.22","Hungary"
"2006","0.8916666666666669","Iceland"
"2006","26.88","India"
"2006","26.64","Indonesia"
"2006","18.122500000000002","Iran, Islamic Republic of"
"2006","10.833333333333334","Ireland"
"2006","10.95","Isle of Man"
"2006","20.15","Israel"
"2006","11.54888888888889","Italy"
"2006","12","Jersey"
"2006","7.764285714285713","Kazakhstan"
"2006","9.26","Kyrgyzstan"
"2006","7.94","Latvia"
"2006","20.95","Libyan Arab Jamahiriya"
"2006","7.66","Lithuania"
"2006","10.32","Luxembourg"
"2006","28.08","Marshall Islands"
"2006","22","Mauritius"
"2006","20.780026058631893","Mexico"
"2006","27.515","Micronesia, Federated States of"
"2006","4.585","Mongolia"
"2006","10.974864864864866","Netherlands"
"2006","5.2495575221238955","Norway"
"2006","28.27","Oman"
"2006","28.25","Palau"
"2006","27.94","Papua New Guinea"
"2006","9.375","Poland"
"2006","17.99","Portugal"
"2006","25.44142857142857","Puerto Rico"
"2006","10.226999999999999","Romania"
"2006","-0.3253719008264461","Russian Federation"
"2006","27.76","Saudi Arabia"
"2006","12.473333333333334","Serbia"
"2006","8.3225","Slovakia"
"2006","9.519411764705884","Slovenia"
"2006","15.111428571428572","South Africa"
"2006","16.0952380952381","Spain"
"2006","-1.445","Svalbard and Jan Mayen"
"2006","5.531250000000001","Sweden"
"2006","9.512857142857143","Switzerland"
"2006","27.735","Thailand"
"2006","8.986666666666666","Ukraine"
"2006","10.287384615384616","United Kingdom"
"2006","11.413539985326485","United States"
"2006","13.765","Uzbekistan"
"2006","27.57","Virgin Islands, U.S."
"2007","7.296666666666667","Aland Islands"
"2007","18.423333333333336","Algeria"
"2007","28.51","American Samoa"
"2007","18.27693262411347","Australia"
"2007","8.588571428571429","Austria"
"2007","11.69","Bosnia and Herzegovina"
"2007","13.285","Bulgaria"
"2007","3.551695594125501","Canada"
"2007","12.579999999999997","China"
"2007","13.99","Croatia"
"2007","19.98","Cyprus"
"2007","9.663333333333334","Denmark"
"2007","23.385","Egypt"
"2007","6.956315789473685","Estonia"
"2007","4.231632653061224","Finland"
"2007","12.734285714285713","France"
"2007","9.795990990990985","Germany"
"2007","-1.886","Greenland"
"2007","27.73","Guam"
"2007","11.93","Guernsey"
"2007","12.352","Hungary"
"2007","2.4749999999999996","Iceland"
"2007","27.225000000000005","India"
"2007","16.223333333333333","Iran, Islamic Republic of"
"2007","11.01","Ireland"
"2007","11.03","Isle of Man"
"2007","18.79","Israel"
"2007","11.453333333333333","Italy"
"2007","27.53","Jamaica"
"2007","11.97","Jersey"
"2007","9.84","Kazakhstan"
"2007","9.73","Kyrgyzstan"
"2007","22.995","Libyan Arab Jamahiriya"
"2007","8.126666666666667","Lithuania"
"2007","10.465","Luxembourg"
"2007","28.07","Marshall Islands"
"2007","22.01","Mauritius"
"2007","20.544420485175195","Mexico"
"2007","27.337500000000002","Micronesia, Federated States of"
"2007","8.68","Mongolia"
"2007","11.064594594594594","Netherlands"
"2007","24.015","New Caledonia"
"2007","27.3","Northern Mariana Islands"
"2007","4.723759398496241","Norway"
"2007","28.475","Oman"
"2007","26.93","Pakistan"
"2007","28.33","Palau"
"2007","9.805","Poland"
"2007","17.37","Portugal"
"2007","25.503000000000004","Puerto Rico"
"2007","11.546000000000001","Romania"
"2007","1.1390349075975361","Russian Federation"
"2007","27.87","Saudi Arabia"
"2007","13.616666666666665","Serbia"
"2007","9.355","Slovakia"
"2007","10.511176470588236","Slovenia"
"2007","17.250769230769233","South Africa"
"2007","15.296428571428569","Spain"
"2007","-2.614","Svalbard and Jan Mayen"
"2007","5.446759259259261","Sweden"
"2007","9.672857142857142","Switzerland"
"2007","27.67","Thailand"
"2007","10.641111111111112","Ukraine"
"2007","10.12646153846154","United Kingdom"
"2007","11.076599891716308","United States"
"2007","27.37","Virgin Islands, U.S."
"2007","27.87","Wallis and Futuna"
"2007","28.12","Yemen"
"2008","7.59","Aland Islands"
"2008","18.978333333333335","Algeria"
"2008","28.16","American Samoa"
"2008","17.732132867132865","Australia"
"2008","8.342857142857143","Austria"
"2008","23.86","Belize"
"2008","11.88","Bosnia and Herzegovina"
"2008","12.745000000000001","Bulgaria"
"2008","3.239897435897435","Canada"
"2008","12.009693877551014","China"
"2008","13.987692307692306","Croatia"
"2008","20.186666666666667","Cyprus"
"2008","9.954999999999998","Denmark"
"2008","23.185","Egypt"
"2008","7.518148148148149","Estonia"
"2008","4.507518248175183","Finland"
"2008","12.391136363636365","France"
"2008","9.39785234899329","Germany"
"2008","-2.1483333333333334","Greenland"
"2008","27.83","Guam"
"2008","11.41","Guernsey"
"2008","12.25","Hungary"
"2008","1.9299999999999997","Iceland"
"2008","26.588823529411766","India"
"2008","10.246666666666668","Ireland"
"2008","10.46","Isle of Man"
"2008","21.15","Israel"
"2008","9.305","Italy"
"2008","11.52","Jersey"
"2008","9.84","Kazakhstan"
"2008","8.74","Latvia"
"2008","24.7","Libyan Arab Jamahiriya"
"2008","8.438333333333333","Lithuania"
"2008","9.79","Luxembourg"
"2008","27.715","Marshall Islands"
"2008","21.96","Mauritius"
"2008","20.576823697359035","Mexico"
"2008","27.299999999999997","Micronesia, Federated States of"
"2008","4.62","Mongolia"
"2008","10.435555555555554","Netherlands"
"2008","26.24","Northern Mariana Islands"
"2008","4.673134328358211","Norway"
"2008","28.676666666666666","Oman"
"2008","27.74","Palau"
"2008","28.4","Papua New Guinea"
"2008","26.16","Philippines"
"2008","9.625","Poland"
"2008","16.71","Portugal"
"2008","25.388","Puerto Rico"
"2008","10.595238095238095","Romania"
"2008","0.980041928721174","Russian Federation"
"2008","26.19","Saudi Arabia"
"2008","13.713333333333333","Serbia"
"2008","9.3775","Slovakia"
"2008","10.30764705882353","Slovenia"
"2008","17.315555555555555","South Africa"
"2008","14.176785714285714","Spain"
"2008","-3.364","Svalbard and Jan Mayen"
"2008","5.642844036697252","Sweden"
"2008","9.20142857142857","Switzerland"
"2008","27.634999999999998","Thailand"
"2008","20.23","Turkey"
"2008","10.013333333333334","Ukraine"
"2008","9.643809523809523","United Kingdom"
"2008","10.182430659670146","United States"
"2008","26.71","Virgin Islands, U.S."
"2008","27.43","Yemen"
"2009","6.7316666666666665","Aland Islands"
"2009","17.992857142857144","Algeria"
"2009","27.98","American Samoa"
"2009","18.620837696335084","Australia"
"2009","8.141428571428573","Austria"
"2009","24.63","Belize"
"2009","26.41","Bolivia"
"2009","11.53","Bosnia and Herzegovina"
"2009","12.695","Bulgaria"
"2009","2.973174603174601","Canada"
"2009","12.041243523316062","China"
"2009","13.81153846153846","Croatia"
"2009","19.103333333333335","Cyprus"
"2009","9.1375","Denmark"
"2009","22.65","Egypt"
"2009","6.245555555555556","Estonia"
"2009","3.445602836879433","Finland"
"2009","12.7525","France"
"2009","9.104967032967036","Germany"
"2009","-4.402","Greenland"
"2009","27.88","Guam"
"2009","11.29","Guernsey"
"2009","12.01","Hungary"
"2009","5.3475","Iceland"
"2009","25.9675","India"
"2009","10.336666666666668","Ireland"
"2009","10.46","Isle of Man"
"2009","19.956666666666667","Israel"
"2009","-0.19","Italy"
"2009","11.49","Jersey"
"2009","9.63","Kazakhstan"
"2009","7.640000000000001","Latvia"
"2009","24.68","Libyan Arab Jamahiriya"
"2009","7.331666666666666","Lithuania"
"2009","9.925","Luxembourg"
"2009","28.085","Marshall Islands"
"2009","22.32","Mauritius"
"2009","21.03912305516267","Mexico"
"2009","27.912","Micronesia, Federated States of"
"2009","4.2700000000000005","Mongolia"
"2009","10.274545454545455","Netherlands"
"2009","27.67","Northern Mariana Islands"
"2009","4.486999999999999","Norway"
"2009","27.34","Oman"
"2009","27.67","Palau"
"2009","27.413333333333338","Philippines"
"2009","8.879999999999999","Poland"
"2009","17.94","Portugal"
"2009","25.267777777777777","Puerto Rico"
"2009","11.2125","Romania"
"2009","-0.2493801652892561","Russian Federation"
"2009","26.1575","Saudi Arabia"
"2009","30.6","Senegal"
"2009","13.229999999999999","Serbia"
"2009","8.9","Slovakia"
"2009","10.13","Slovenia"
"2009","16.418","South Africa"
"2009","14.655069444444443","Spain"
"2009","-3.1","Svalbard and Jan Mayen"
"2009","4.761524663677129","Sweden"
"2009","9.434285714285712","Switzerland"
"2009","28.126666666666665","Thailand"
"2009","10.03111111111111","Ukraine"
"2009","9.764032258064516","United Kingdom"
"2009","10.335372034507516","United States"
"2009","14.566666666666668","Uzbekistan"
"2009","27.175","Virgin Islands, U.S."
"2009","28.61","Yemen"
"2010","5.001428571428572","Aland Islands"
"2010","19.322857142857142","Algeria"
"2010","27.96","American Samoa"
"2010","18.093743315508036","Australia"
"2010","7.3","Austria"
"2010","24.42","Belize"
"2010","17.16","Bolivia"
"2010","11.19","Bosnia and Herzegovina"
"2010","12.629999999999999","Bulgaria"
"2010","4.853936591809781","Canada"
"2010","11.820989583333331","China"
"2010","12.947692307692307","Croatia"
"2010","19.555000000000003","Cyprus"
"2010","7.3725000000000005","Denmark"
"2010","25.2975","Egypt"
"2010","5.191200000000001","Estonia"
"2010","1.9737956204379556","Finland"
"2010","11.64340909090909","France"
"2010","7.754806034482762","Germany"
"2010","0.13666666666666671","Greenland"
"2010","27.9","Guam"
"2010","10.58","Guernsey"
"2010","10.95","Hungary"
"2010","3.2260000000000004","Iceland"
"2010","26.174","India"
"2010","26.950000000000003","Indonesia"
"2010","9.43","Isle of Man"
"2010","21.506666666666664","Israel"
"2010","-1.52","Italy"
"2010","10.91","Jersey"
"2010","8.8","Kazakhstan"
"2010","6.08","Latvia"
"2010","26.29","Libyan Arab Jamahiriya"
"2010","8.79","Luxembourg"
"2010","27.39","Madagascar"
"2010","28.175","Marshall Islands"
"2010","22.39","Mauritius"
"2010","20.444653386454185","Mexico"
"2010","27.959999999999997","Micronesia, Federated States of"
"2010","3.84","Mongolia"
"2010","8.856153846153846","Netherlands"
"2010","30.75","Niger"
"2010","2.621297709923665","Norway"
"2010","27.74","Palau"
"2010","29.27","Papua New Guinea"
"2010","7.45","Poland"
"2010","17.56","Portugal"
"2010","25.429166666666664","Puerto Rico"
"2010","10.122380952380954","Romania"
"2010","-0.12010309278350495","Russian Federation"
"2010","27.029999999999994","Saudi Arabia"
"2010","28.74","Senegal"
"2010","12.816666666666665","Serbia"
"2010","8.085","Slovakia"
"2010","9.090526315789473","Slovenia"
"2010","16.351","South Africa"
"2010","13.794275862068963","Spain"
"2010","-3.5460000000000003","Svalbard and Jan Mayen"
"2010","2.9277578475336328","Sweden"
"2010","8.404285714285715","Switzerland"
"2010","28.060000000000002","Thailand"
"2010","27.36","Togo"
"2010","10.328888888888889","Ukraine"
"2010","8.476285714285714","United Kingdom"
"2010","10.679250332446806","United States"
"2010","15.36","Uzbekistan"
"2010","27.45","Virgin Islands, U.S."
"2010","28.57","Yemen"
"2011","7.164","Aland Islands"
"2011","18.00222222222222","Algeria"
"2011","27.34","American Samoa"
"2011","17.82096590909092","Australia"
"2011","8.547142857142857","Austria"
"2011","26.01","Belize"
"2011","28.240000000000002","Benin"
"2011","11.21","Bosnia and Herzegovina"
"2011","12.04","Bulgaria"
"2011","3.7737437185929634","Canada"
"2011","11.645364583333334","China"
"2011","14.008461538461539","Croatia"
"2011","26.03333333333333","Cuba"
"2011","18.185714285714287","Cyprus"
"2011","9.096666666666666","Denmark"
"2011","26.45","Dominican Republic"
"2011","23.459999999999997","Egypt"
"2011","7.111481481481481","Estonia"
"2011","4.380270270270271","Finland"
"2011","13.352045454545452","France"
"2011","9.666630434782606","Germany"
"2011","-3.571999999999999","Greenland"
"2011","27.81","Guam"
"2011","12.02","Guernsey"
"2011","11.546000000000001","Hungary"
"2011","5.165000000000001","Iceland"
"2011","26.48","Indonesia"
"2011","10.77","Isle of Man"
"2011","19.279999999999998","Israel"
"2011","0.81","Italy"
"2011","12.39","Jersey"
"2011","8.92","Kazakhstan"
"2011","8.030000000000001","Latvia"
"2011","10.605","Luxembourg"
"2011","26.68","Madagascar"
"2011","28.015","Marshall Islands"
"2011","21.083108677337833","Mexico"
"2011","27.82","Micronesia, Federated States of"
"2011","4.305","Mongolia"
"2011","10.745945945945946","Netherlands"
"2011","30.19333333333333","Niger"
"2011","27.66","Northern Mariana Islands"
"2011","5.052835820895522","Norway"
"2011","27.67","Palau"
"2011","28.36","Papua New Guinea"
"2011","26.975","Philippines"
"2011","9.54","Poland"
"2011","18.01","Portugal"
"2011","25.62375","Puerto Rico"
"2011","9.781904761904762","Romania"
"2011","0.5707276507276509","Russian Federation"
"2011","27.5","Saudi Arabia"
"2011","27.87","Senegal"
"2011","12.613333333333335","Serbia"
"2011","27.35","Seychelles"
"2011","8.7625","Slovakia"
"2011","10.17421052631579","Slovenia"
"2011","16.21777777777778","South Africa"
"2011","14.935960264900668","Spain"
"2011","-2.778","Svalbard and Jan Mayen"
"2011","5.777117903930127","Sweden"
"2011","10.111428571428572","Switzerland"
"2011","27.56","Thailand"
"2011","9.13888888888889","Ukraine"
"2011","10.18357142857143","United Kingdom"
"2011","10.693147184098422","United States"
"2011","27.03333333333333","Virgin Islands, U.S."
"2012","6.13","Aland Islands"
"2012","18.3975","Algeria"
"2012","27.43","American Samoa"
"2012","17.855984703632885","Australia"
"2012","8.37","Austria"
"2012","25.87","Belize"
"2012","27.54","Benin"
"2012","26.459999999999997","Bolivia"
"2012","11.58","Bosnia and Herzegovina"
"2012","13.059999999999999","Bulgaria"
"2012","4.571825726141079","Canada"
"2012","11.410885416666668","China"
"2012","14.052307692307693","Croatia"
"2012","26.09","Cuba"
"2012","19.801666666666666","Cyprus"
"2012","8.735","Denmark"
"2012","23.78833333333333","Egypt"
"2012","5.639615384615384","Estonia"
"2012","2.804105960264901","Finland"
"2012","12.587272727272728","France"
"2012","9.037775330396475","Germany"
"2012","-1.5744444444444445","Greenland"
"2012","27.85","Guam"
"2012","11.28","Guernsey"
"2012","12.094","Hungary"
"2012","3.3379999999999996","Iceland"
"2012","25.955263157894734","India"
"2012","27.345","Indonesia"
"2012","10.09","Isle of Man"
"2012","19.963333333333335","Israel"
"2012","0.05","Italy"
"2012","11.59","Jersey"
"2012","8.51","Kazakhstan"
"2012","7.28","Latvia"
"2012","9.735","Luxembourg"
"2012","28.415","Marshall Islands"
"2012","27.03","Mauritius"
"2012","20.54133913043477","Mexico"
"2012","28.063333333333333","Micronesia, Federated States of"
"2012","3.625","Mongolia"
"2012","27.54","Myanmar"
"2012","10.096250000000001","Netherlands"
"2012","29.365","Niger"
"2012","27.9","Northern Mariana Islands"
"2012","3.6766917293233083","Norway"
"2012","27.87","Palau"
"2012","28.22","Papua New Guinea"
"2012","28.01","Philippines"
"2012","8.935","Poland"
"2012","17.21","Portugal"
"2012","25.164545454545454","Puerto Rico"
"2012","10.591904761904763","Romania"
"2012","0.2038289205702646","Russian Federation"
"2012","24.026666666666667","Saudi Arabia"
"2012","27.3","Senegal"
"2012","13.343333333333334","Serbia"
"2012","8.8475","Slovakia"
"2012","9.915000000000001","Slovenia"
"2012","14.957999999999998","South Africa"
"2012","14.25386075949367","Spain"
"2012","27.73","Sri Lanka"
